Plot Title: 10522275,,,,,,,
973,10/16/15 15:00,13.076,129.2,,,,
974,10/16/15 15:30,13.076,75.3,,,,
975,10/16/15 16:00,13.076,129.2,,,,
976,10/16/15 16:30,12.98,53.8,,,,
977,10/16/15 17:00,12.883,0,,,,
978,10/16/15 17:30,12.304,96.9,,,,
979,10/16/15 18:00,12.207,0,,,,
980,10/16/15 18:30,12.207,0,,,,
981,10/16/15 19:00,12.013,0,,,,
982,10/16/15 19:30,11.916,0,,,,
983,10/16/15 20:00,11.819,0,,,,
984,10/16/15 20:30,11.722,0,,,,
985,10/16/15 21:00,11.625,0,,,,
986,10/16/15 21:30,11.528,0,,,,
987,10/16/15 22:00,11.334,0,,,,
988,10/16/15 22:30,11.334,0,,,,
989,10/16/15 23:00,11.139,0,,,,
990,10/16/15 23:30,11.041,0,,,,
991,10/17/15 0:00,11.041,0,,,,
992,10/17/15 0:30,10.944,0,,,,
993,10/17/15 1:00,10.748,0,,,,
994,10/17/15 1:30,10.651,0,,,,
995,10/17/15 2:00,10.553,0,,,,
996,10/17/15 2:30,10.455,0,,,,
997,10/17/15 3:00,10.259,0,,,,
998,10/17/15 3:30,10.161,0,,,,
999,10/17/15 4:00,9.965,0,,,,
1000,10/17/15 4:30,9.866,0,,,,
1001,10/17/15 5:00,9.768,0,,,,
1002,10/17/15 5:30,9.768,0,,,,
1003,10/17/15 6:00,9.768,0,,,,
1004,10/17/15 6:30,9.669,0,,,,
1005,10/17/15 7:00,9.571,0,,,,
1006,10/17/15 7:30,9.571,0,,,,
1007,10/17/15 8:00,9.472,10.8,,,,
1008,10/17/15 8:30,9.275,21.5,,,,
1009,10/17/15 9:00,9.275,53.8,,,,
1010,10/17/15 9:30,9.176,118.4,,,,
1011,10/17/15 10:00,9.275,118.4,,,,
1012,10/17/15 10:30,9.275,118.4,,,,
1013,10/17/15 11:00,9.373,107.6,,,,
1014,10/17/15 11:30,9.571,139.9,,,,
1015,10/17/15 12:00,9.669,193.8,,,,
1016,10/17/15 12:30,9.768,150.7,,,,
1017,10/17/15 13:00,9.866,183,,,,
1018,10/17/15 13:30,9.965,86.1,,,,
1019,10/17/15 14:00,10.161,409,,,,
1020,10/17/15 14:30,10.259,129.2,,,,
1021,10/17/15 15:00,10.259,86.1,,,,
1022,10/17/15 15:30,10.161,107.6,,,,
1023,10/17/15 16:00,10.063,43.1,,,,
1024,10/17/15 16:30,9.965,86.1,,,,
1025,10/17/15 17:00,9.768,75.3,,,,
1026,10/17/15 17:30,9.571,21.5,,,,
1027,10/17/15 18:00,9.472,10.8,,,,
1028,10/17/15 18:30,9.373,0,,,,
1029,10/17/15 19:00,9.275,0,,,,
1030,10/17/15 19:30,9.077,0,,,,
1031,10/17/15 20:00,8.978,0,,,,
1032,10/17/15 20:30,8.779,0,,,,
1033,10/17/15 21:00,8.68,0,,,,
1034,10/17/15 21:30,8.481,0,,,,
1035,10/17/15 22:00,8.382,0,,,,
1036,10/17/15 22:30,8.182,0,,,,
1037,10/17/15 23:00,8.082,0,,,,
1038,10/17/15 23:30,7.983,0,,,,
1039,10/18/15 0:00,7.882,0,,,,
1040,10/18/15 0:30,7.882,0,,,,
1041,10/18/15 1:00,7.782,0,,,,
1042,10/18/15 1:30,7.682,0,,,,
1043,10/18/15 2:00,7.582,0,,,,
1044,10/18/15 2:30,7.481,0,,,,
1045,10/18/15 3:00,7.381,0,,,,
1046,10/18/15 3:30,7.381,0,,,,
1047,10/18/15 4:00,7.28,0,,,,
1048,10/18/15 4:30,7.28,0,,,,
1049,10/18/15 5:00,7.28,0,,,,
1050,10/18/15 5:30,7.28,0,,,,
1051,10/18/15 6:00,7.179,0,,,,
1052,10/18/15 6:30,7.079,0,,,,
1053,10/18/15 7:00,7.079,0,,,,
1054,10/18/15 7:30,7.079,0,,,,
1055,10/18/15 8:00,6.978,10.8,,,,
1056,10/18/15 8:30,6.978,32.3,,,,
1057,10/18/15 9:00,7.079,118.4,,,,
1058,10/18/15 9:30,7.079,32.3,,,,
1059,10/18/15 10:00,7.179,172.2,,,,
1060,10/18/15 10:30,7.28,53.8,,,,
1061,10/18/15 11:00,7.079,75.3,,,,
1062,10/18/15 11:30,7.381,118.4,,,,
1063,10/18/15 12:00,7.582,183,,,,
1064,10/18/15 12:30,7.782,193.8,,,,
1065,10/18/15 13:00,7.983,161.5,,,,
1066,10/18/15 13:30,8.082,172.2,,,,
1067,10/18/15 14:00,8.182,183,,,,
1068,10/18/15 14:30,8.282,75.3,,,,
1069,10/18/15 15:00,8.282,150.7,,,,
1070,10/18/15 15:30,8.282,86.1,,,,
1071,10/18/15 16:00,8.182,64.6,,,,
1072,10/18/15 16:30,8.182,75.3,,,,
1073,10/18/15 17:00,8.082,21.5,,,,
1074,10/18/15 17:30,7.983,10.8,,,,
1075,10/18/15 18:00,7.882,0,,,,
1076,10/18/15 18:30,7.682,0,,,,
1077,10/18/15 19:00,7.582,0,,,,
1078,10/18/15 19:30,7.481,0,,,,
1079,10/18/15 20:00,7.28,0,,,,
1080,10/18/15 20:30,7.079,0,,,,
1081,10/18/15 21:00,6.877,0,,,,
1082,10/18/15 21:30,6.775,0,,,,
1083,10/18/15 22:00,6.573,0,,,,
1084,10/18/15 22:30,6.471,0,,,,
1085,10/18/15 23:00,6.37,0,,,,
1086,10/18/15 23:30,6.268,0,,,,
1087,10/19/15 0:00,6.166,0,,,,
1088,10/19/15 0:30,6.166,0,,,,
1089,10/19/15 1:00,6.064,0,,,,
1090,10/19/15 1:30,5.962,0,,,,
1091,10/19/15 2:00,5.962,0,,,,
1092,10/19/15 2:30,5.86,0,,,,
1093,10/19/15 3:00,5.757,0,,,,
1094,10/19/15 3:30,5.655,0,,,,
1095,10/19/15 4:00,5.552,0,,,,
1096,10/19/15 4:30,5.45,0,,,,
1097,10/19/15 5:00,5.347,0,,,,
1098,10/19/15 5:30,5.244,0,,,,
1099,10/19/15 6:00,5.244,0,,,,
1100,10/19/15 6:30,5.141,0,,,,
1101,10/19/15 7:00,5.037,0,,,,
1102,10/19/15 7:30,5.037,0,,,,
1103,10/19/15 8:00,4.934,10.8,,,,
1104,10/19/15 8:30,4.934,21.5,,,,
1105,10/19/15 9:00,4.934,43.1,,,,
1106,10/19/15 9:30,5.037,86.1,,,,
1107,10/19/15 10:00,5.141,86.1,,,,
1108,10/19/15 10:30,5.244,53.8,,,,
1109,10/19/15 11:00,5.45,53.8,,,,
1110,10/19/15 11:30,5.86,75.3,,,,
1111,10/19/15 12:00,6.268,64.6,,,,
1112,10/19/15 12:30,6.775,64.6,,,,
1113,10/19/15 13:00,7.28,64.6,,,,
1114,10/19/15 13:30,7.782,75.3,,,,
1115,10/19/15 14:00,7.983,107.6,,,,
1116,10/19/15 14:30,8.182,75.3,,,,
1117,10/19/15 15:00,8.481,53.8,,,,
1118,10/19/15 15:30,8.481,53.8,,,,
1119,10/19/15 16:00,8.481,43.1,,,,
1120,10/19/15 16:30,8.382,32.3,,,,
1121,10/19/15 17:00,8.382,32.3,,,,
1122,10/19/15 17:30,8.282,32.3,,,,
1123,10/19/15 18:00,8.282,0,,,,
1124,10/19/15 18:30,8.182,0,,,,
1125,10/19/15 19:00,8.082,0,,,,
1126,10/19/15 19:30,8.082,0,,,,
1127,10/19/15 20:00,7.983,0,,,,
1128,10/19/15 20:30,7.882,0,,,,
1129,10/19/15 21:00,7.782,0,,,,
1130,10/19/15 21:30,7.782,0,,,,
1131,10/19/15 22:00,7.682,0,,,,
1132,10/19/15 22:30,7.582,0,,,,
1133,10/19/15 23:00,7.582,0,,,,
1134,10/19/15 23:30,7.582,0,,,,
1135,10/20/15 0:00,7.582,0,,,,
1136,10/20/15 0:30,7.582,0,,,,
1137,10/20/15 1:00,7.481,0,,,,
1138,10/20/15 1:30,7.481,0,,,,
1139,10/20/15 2:00,7.481,0,,,,
1140,10/20/15 2:30,7.481,0,,,,
1141,10/20/15 3:00,7.481,0,,,,
1142,10/20/15 3:30,7.381,0,,,,
1143,10/20/15 4:00,7.381,0,,,,
1144,10/20/15 4:30,7.381,0,,,,
1145,10/20/15 5:00,7.381,0,,,,
1146,10/20/15 5:30,7.481,0,,,,
1147,10/20/15 6:00,7.481,0,,,,
1148,10/20/15 6:30,7.481,0,,,,
1149,10/20/15 7:00,7.481,0,,,,
1150,10/20/15 7:30,7.481,0,,,,
1151,10/20/15 8:00,7.481,21.5,,,,
1152,10/20/15 8:30,7.582,53.8,,,,
1153,10/20/15 9:00,7.682,53.8,,,,
1154,10/20/15 9:30,7.782,43.1,,,,
1155,10/20/15 10:00,7.882,107.6,,,,
1156,10/20/15 10:30,8.082,107.6,,,,
1157,10/20/15 11:00,8.182,118.4,,,,
1158,10/20/15 11:30,8.481,193.8,,,,
1159,10/20/15 12:00,8.68,204.5,,,,
1160,10/20/15 12:30,8.978,183,,,,
1161,10/20/15 13:00,9.176,129.2,,,,
1162,10/20/15 13:30,9.373,129.2,,,,
1163,10/20/15 14:00,9.472,96.9,,,,
1164,10/20/15 14:30,9.571,172.2,,,,
1165,10/20/15 15:00,9.669,64.6,,,,
1166,10/20/15 15:30,9.866,161.5,,,,
1167,10/20/15 16:00,10.161,43.1,,,,
1168,10/20/15 16:30,10.259,75.3,,,,
1169,10/20/15 17:00,10.259,43.1,,,,
1170,10/20/15 17:30,10.259,0,,,,
1171,10/20/15 18:00,10.161,0,,,,
1172,10/20/15 18:30,10.063,0,,,,
1173,10/20/15 19:00,9.965,0,,,,
1174,10/20/15 19:30,9.965,0,,,,
1175,10/20/15 20:00,9.866,0,,,,
1176,10/20/15 20:30,9.866,0,,,,
1177,10/20/15 21:00,9.768,0,,,,
1178,10/20/15 21:30,9.768,0,,,,
1179,10/20/15 22:00,9.669,0,,,,
1180,10/20/15 22:30,9.669,0,,,,
1181,10/20/15 23:00,9.571,0,,,,
1182,10/20/15 23:30,9.571,0,,,,
1183,10/21/15 0:00,9.571,0,,,,
1184,10/21/15 0:30,9.472,0,,,,
1185,10/21/15 1:00,9.472,0,,,,
1186,10/21/15 1:30,9.373,0,,,,
1187,10/21/15 2:00,9.373,0,,,,
1188,10/21/15 2:30,9.373,0,,,,
1189,10/21/15 3:00,9.373,0,,,,
1190,10/21/15 3:30,9.275,0,,,,
1191,10/21/15 4:00,9.275,0,,,,
1192,10/21/15 4:30,9.275,0,,,,
1193,10/21/15 5:00,9.275,0,,,,
1194,10/21/15 5:30,9.176,0,,,,
1195,10/21/15 6:00,9.176,0,,,,
1196,10/21/15 6:30,9.176,0,,,,
1197,10/21/15 7:00,9.275,0,,,,
1198,10/21/15 7:30,9.275,0,,,,
1199,10/21/15 8:00,9.275,0,,,,
1200,10/21/15 8:30,9.275,10.8,,,,
1201,10/21/15 9:00,9.373,10.8,,,,
1202,10/21/15 9:30,9.472,64.6,,,,
1203,10/21/15 10:00,9.669,96.9,,,,
1204,10/21/15 10:30,9.768,107.6,,,,
1205,10/21/15 11:00,9.965,86.1,,,,
1206,10/21/15 11:30,10.063,75.3,,,,
1207,10/21/15 12:00,10.161,139.9,,,,
1208,10/21/15 12:30,10.455,204.5,,,,
1209,10/21/15 13:00,10.651,161.5,,,,
1210,10/21/15 13:30,10.944,139.9,,,,
1211,10/21/15 14:00,11.139,118.4,,,,
1212,10/21/15 14:30,11.334,183,,,,
1213,10/21/15 15:00,11.528,150.7,,,,
1214,10/21/15 15:30,11.722,118.4,,,,
1215,10/21/15 16:00,11.722,96.9,,,,
1216,10/21/15 16:30,11.819,75.3,,,,
1217,10/21/15 17:00,11.819,43.1,,,,
1218,10/21/15 17:30,11.722,10.8,,,,
1219,10/21/15 18:00,11.722,0,,,,
1220,10/21/15 18:30,11.528,0,,,,
1221,10/21/15 19:00,11.528,0,,,,
1222,10/21/15 19:30,11.431,0,,,,
1223,10/21/15 20:00,11.334,0,,,,
1224,10/21/15 20:30,11.236,0,,,,
1225,10/21/15 21:00,11.139,0,,,,
1226,10/21/15 21:30,11.041,0,,,,
1227,10/21/15 22:00,10.944,0,,,,
1228,10/21/15 22:30,10.846,0,,,,
1229,10/21/15 23:00,10.748,0,,,,
1230,10/21/15 23:30,10.748,0,,,,
1231,10/22/15 0:00,10.651,0,,,,
1232,10/22/15 0:30,10.651,0,,,,
1233,10/22/15 1:00,10.651,0,,,,
1234,10/22/15 1:30,10.651,0,,,,
1235,10/22/15 2:00,10.651,0,,,,
1236,10/22/15 2:30,10.651,0,,,,
1237,10/22/15 3:00,10.651,0,,,,
1238,10/22/15 3:30,10.651,0,,,,
1239,10/22/15 4:00,10.651,0,,,,
1240,10/22/15 4:30,10.748,0,,,,
1241,10/22/15 5:00,10.748,0,,,,
1242,10/22/15 5:30,10.651,0,,,,
1243,10/22/15 6:00,10.748,0,,,,
1244,10/22/15 6:30,10.748,0,,,,
1245,10/22/15 7:00,10.748,0,,,,
1246,10/22/15 7:30,10.748,0,,,,
1247,10/22/15 8:00,10.846,10.8,,,,
1248,10/22/15 8:30,10.846,32.3,,,,
1249,10/22/15 9:00,10.944,75.3,,,,
1250,10/22/15 9:30,11.139,53.8,,,,
1251,10/22/15 10:00,11.236,64.6,,,,
1252,10/22/15 10:30,11.431,139.9,,,,
1253,10/22/15 11:00,11.625,96.9,,,,
1254,10/22/15 11:30,11.722,86.1,,,,
1255,10/22/15 12:00,11.819,107.6,,,,
1256,10/22/15 12:30,12.11,96.9,,,,
1257,10/22/15 13:00,12.207,118.4,,,,
1258,10/22/15 13:30,12.401,43.1,,,,
1259,10/22/15 14:00,12.401,32.3,,,,
1260,10/22/15 14:30,12.497,43.1,,,,
1261,10/22/15 15:00,12.497,43.1,,,,
1262,10/22/15 15:30,12.594,129.2,,,,
1263,10/22/15 16:00,12.69,86.1,,,,
1264,10/22/15 16:30,12.69,53.8,,,,
1265,10/22/15 17:00,12.69,64.6,,,,
1266,10/22/15 17:30,12.594,21.5,,,,
1267,10/22/15 18:00,12.497,0,,,,
1268,10/22/15 18:30,12.401,0,,,,
1269,10/22/15 19:00,12.304,0,,,,
1270,10/22/15 19:30,12.207,0,,,,
1271,10/22/15 20:00,12.013,0,,,,
1272,10/22/15 20:30,11.916,0,,,,
1273,10/22/15 21:00,11.819,0,,,,
1274,10/22/15 21:30,11.625,0,,,,
1275,10/22/15 22:00,11.431,0,,,,
1276,10/22/15 22:30,11.236,0,,,,
1277,10/22/15 23:00,11.139,0,,,,
1278,10/22/15 23:30,11.139,0,,,,
1279,10/23/15 0:00,11.041,0,,,,
1280,10/23/15 0:30,10.944,0,,,,
1281,10/23/15 1:00,10.846,0,,,,
1282,10/23/15 1:30,10.846,0,,,,
1283,10/23/15 2:00,10.748,0,,,,
1284,10/23/15 2:30,10.651,0,,,,
1285,10/23/15 3:00,10.651,0,,,,
1286,10/23/15 3:30,10.553,0,,,,
1287,10/23/15 4:00,10.455,0,,,,
1288,10/23/15 4:30,10.357,0,,,,
1289,10/23/15 5:00,10.259,0,,,,
1290,10/23/15 5:30,10.161,0,,,,
1291,10/23/15 6:00,9.965,0,,,,
1292,10/23/15 6:30,9.866,0,,,,
1293,10/23/15 7:00,9.669,0,,,,
1294,10/23/15 7:30,9.472,0,,,,
1295,10/23/15 8:00,9.373,0,,,,
1296,10/23/15 8:30,9.275,21.5,,,,
1297,10/23/15 9:00,9.176,21.5,,,,
1298,10/23/15 9:30,9.176,96.9,,,,
1299,10/23/15 10:00,9.176,139.9,,,,
1300,10/23/15 10:30,9.275,96.9,,,,
1301,10/23/15 11:00,9.472,183,,,,
1302,10/23/15 11:30,9.571,172.2,,,,
1303,10/23/15 12:00,9.768,183,,,,
1304,10/23/15 12:30,9.965,64.6,,,,
1305,10/23/15 13:00,10.259,86.1,,,,
1306,10/23/15 13:30,10.651,129.2,,,,
1307,10/23/15 14:00,10.748,64.6,,,,
1308,10/23/15 14:30,11.041,43.1,,,,
1309,10/23/15 15:00,11.236,53.8,,,,
1310,10/23/15 15:30,11.236,53.8,,,,
1311,10/23/15 16:00,11.139,43.1,,,,
1312,10/23/15 16:30,10.846,21.5,,,,
1313,10/23/15 17:00,10.651,10.8,,,,
1314,10/23/15 17:30,10.455,10.8,,,,
1315,10/23/15 18:00,10.259,0,,,,
1316,10/23/15 18:30,10.161,0,,,,
1317,10/23/15 19:00,9.965,0,,,,
1318,10/23/15 19:30,9.866,0,,,,
1319,10/23/15 20:00,9.768,0,,,,
1320,10/23/15 20:30,9.571,0,,,,
1321,10/23/15 21:00,9.472,0,,,,
1322,10/23/15 21:30,9.275,0,,,,
1323,10/23/15 22:00,9.077,0,,,,
1324,10/23/15 22:30,8.879,0,,,,
1325,10/23/15 23:00,8.68,0,,,,
1326,10/23/15 23:30,8.481,0,,,,
1327,10/24/15 0:00,8.282,0,,,,
1328,10/24/15 0:30,8.182,0,,,,
1329,10/24/15 1:00,8.082,0,,,,
1330,10/24/15 1:30,7.983,0,,,,
1331,10/24/15 2:00,7.882,0,,,,
1332,10/24/15 2:30,7.782,0,,,,
1333,10/24/15 3:00,7.782,0,,,,
1334,10/24/15 3:30,7.682,0,,,,
1335,10/24/15 4:00,7.682,0,,,,
1336,10/24/15 4:30,7.682,0,,,,
1337,10/24/15 5:00,7.682,0,,,,
1338,10/24/15 5:30,7.682,0,,,,
1339,10/24/15 6:00,7.682,0,,,,
1340,10/24/15 6:30,7.682,0,,,,
1341,10/24/15 7:00,7.682,0,,,,
1342,10/24/15 7:30,7.682,0,,,,
1343,10/24/15 8:00,7.682,0,,,,
1344,10/24/15 8:30,7.782,10.8,,,,
1345,10/24/15 9:00,7.782,43.1,,,,
1346,10/24/15 9:30,7.882,64.6,,,,
1347,10/24/15 10:00,7.983,86.1,,,,
1348,10/24/15 10:30,7.983,96.9,,,,
1349,10/24/15 11:00,8.182,96.9,,,,
1350,10/24/15 11:30,8.282,107.6,,,,
1351,10/24/15 12:00,8.382,53.8,,,,
1352,10/24/15 12:30,8.581,0,,,,
1353,10/24/15 13:00,9.866,882.6,,,,
1354,10/24/15 13:30,11.334,484.4,,,,
1355,10/24/15 14:00,10.063,0,,,,
1356,10/24/15 14:30,10.651,0,,,,
1357,10/24/15 15:00,11.334,0,,,,
1358,10/24/15 15:30,11.431,0,,,,
1359,10/24/15 16:00,11.236,0,,,,
1360,10/24/15 16:30,10.846,0,,,,
1361,10/24/15 17:00,10.259,0,,,,
1362,10/24/15 17:30,9.768,0,,,,
1363,10/24/15 18:00,9.275,0,,,,
1364,10/24/15 18:30,8.879,0,,,,
1365,10/24/15 19:00,8.68,0,,,,
1366,10/24/15 19:30,8.481,0,,,,
1367,10/24/15 20:00,8.382,0,,,,
1368,10/24/15 20:30,8.282,0,,,,
1369,10/24/15 21:00,8.082,0,,,,
1370,10/24/15 21:30,7.983,0,,,,
1371,10/24/15 22:00,7.882,0,,,,
1372,10/24/15 22:30,7.882,0,,,,
1373,10/24/15 23:00,7.782,0,,,,
1374,10/24/15 23:30,7.682,0,,,,
1375,10/25/15 0:00,7.682,0,,,,
1376,10/25/15 0:30,7.582,0,,,,
1377,10/25/15 1:00,7.582,0,,,,
1378,10/25/15 1:30,7.582,0,,,,
1379,10/25/15 2:00,7.682,0,,,,
1380,10/25/15 2:30,7.682,0,,,,
1381,10/25/15 3:00,7.782,0,,,,
1382,10/25/15 3:30,7.882,0,,,,
1383,10/25/15 4:00,7.983,0,,,,
1384,10/25/15 4:30,8.082,0,,,,
1385,10/25/15 5:00,8.082,0,,,,
1386,10/25/15 5:30,8.182,0,,,,
1387,10/25/15 6:00,8.282,0,,,,
1388,10/25/15 6:30,8.382,0,,,,
1389,10/25/15 7:00,8.481,0,,,,
1390,10/25/15 7:30,8.581,0,,,,
1391,10/25/15 8:00,8.68,0,,,,
1392,10/25/15 8:30,8.779,0,,,,
1393,10/25/15 9:00,8.879,0,,,,
1394,10/25/15 9:30,9.077,0,,,,
1395,10/25/15 10:00,9.571,0,,,,
1396,10/25/15 10:30,10.846,64.6,,,,
1397,10/25/15 11:00,10.455,43.1,,,,
1398,10/25/15 11:30,10.063,43.1,,,,
1399,10/25/15 12:00,10.944,0,,,,
1400,10/25/15 12:30,10.161,21.5,,,,
1401,10/25/15 13:00,9.866,139.9,,,,
1402,10/25/15 13:30,9.373,0,,,,
1403,10/25/15 14:00,8.978,0,,,,
1404,10/25/15 14:30,10.259,0,,,,
1405,10/25/15 15:00,11.528,0,,,,
1406,10/25/15 15:30,12.304,0,,,,
1407,10/25/15 16:00,14.613,161.5,,,,
1408,10/25/15 16:30,20.519,0,,,,
1409,10/25/15 17:00,21.187,0,,,,
1410,10/25/15 17:30,21.378,0,,,,
1411,10/25/15 18:00,21.473,0,,,,
1412,10/25/15 18:30,21.473,0,,,,
1413,10/25/15 19:00,21.473,0,,,,
1414,10/25/15 19:30,21.473,0,,,,
1415,10/25/15 20:00,21.378,0,,,,
1416,10/25/15 20:30,21.378,0,,,,
1417,10/25/15 21:00,21.378,0,,,,
1418,10/25/15 21:30,21.378,0,,,,
1419,10/25/15 22:00,21.378,0,,,,
1420,10/25/15 22:30,21.282,0,,,,
1421,10/25/15 23:00,21.282,0,,,,
1422,10/25/15 23:30,21.187,0,,,,
1423,10/26/15 0:00,21.187,0,,,,
1424,10/26/15 0:30,21.091,0,,,,
1425,10/26/15 1:00,21.091,0,,,,
1426,10/26/15 1:30,21.091,0,,,,
1427,10/26/15 2:00,21.091,0,,,,
1428,10/26/15 2:30,21.091,0,,,,
1429,10/26/15 3:00,21.091,0,,,,
1430,10/26/15 3:30,21.091,0,,,,
1431,10/26/15 4:00,21.091,0,,,,
1432,10/26/15 4:30,20.996,0,,,,
1433,10/26/15 5:00,20.996,0,,,,
1434,10/26/15 5:30,20.901,0,,,,
1435,10/26/15 6:00,20.901,0,,,,
1436,10/26/15 6:30,20.901,0,,,,
1437,10/26/15 7:00,20.901,0,,,,
1438,10/26/15 7:30,20.805,0,,,,
1439,10/26/15 8:00,20.805,0,,,,
1440,10/26/15 8:30,20.996,0,,,,
1441,10/26/15 9:00,21.187,0,,,,
1442,10/26/15 9:30,21.187,0,,,,
1443,10/26/15 10:00,21.091,0,,,,
1444,10/26/15 10:30,21.091,0,,,,
1445,10/26/15 11:00,21.473,0,,,,
1446,10/26/15 11:30,21.76,0,,,,
1447,10/26/15 12:00,21.951,0,,,,
1448,10/26/15 12:30,21.951,0,,,,
